summons_number,issue_date,violation_code,violation_category,issuer_code,time_format,Address,City,State,Zip,InterpolationType,RegionSize,InterpolationSubType,FeatureMatchingGeographyType,MatchScore,GeocodeQualityType,Latitude,Longitude,MatchType
7097809401,8/12/2013,20,2,349570,7:18,41 W 112th St,New York,New York,10027,LinearInterpolation,1720.619825,LinearInterpolationAddressRange,StreetSegment,96.00591716,AddressRangeInterpolation,40.79894543,-73.95005218,Relaxed;Soundex
7097809425,8/12/2013,21,1,349570,7:39,525 W 120th St,New York,New York,10027,LinearInterpolation,5792.550718,LinearInterpolationAddressRange,StreetSegment,100,AddressRangeInterpolation,40.8097195,-73.95988519,Exact
7097809437,8/12/2013,21,1,349570,7:46,526 W 114th St,New York,New York,10027,ArealInterpolation,219.5461611,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80587554,-73.96346828,Relaxed
7097809450,8/12/2013,40,2,349570,8:11,1201 Amsterdam Ave,New York,New York,10027,ArealInterpolation,1178.736663,ArealInterpolationGeometricCentroid,Parcel,99.40828402,ExactParcelCentroidPoint,40.80875545,-73.95913026,Relaxed
7097809486,8/12/2013,21,1,349570,8:41,271 W 119th St,New York,New York,10027,LinearInterpolation,2531.261959,LinearInterpolationAddressRange,StreetSegment,96.00591716,AddressRangeInterpolation,40.80601889,-73.95292895,Relaxed;Soundex
7097809528,8/12/2013,21,1,349570,9:44,281 W 118th St,New York,New York,10027,ArealInterpolation,176.1120446,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80573884,-73.95380464,Relaxed
7097809530,8/12/2013,21,1,349570,9:52,159 W 118th St,New York,New York,10027,ArealInterpolation,225.7205717,ArealInterpolationGeometricCentroid,Parcel,94.20118343,ExactParcelCentroidPoint,40.79984963,-73.93986564,Relaxed
7097809565,8/12/2013,21,1,349570,10:04,17-21 W 118th St,New York,New York,10027,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,USPSZipAreaCentroid,40.81207,-73.954377,Exact
7097809577,8/12/2013,21,1,349570,10:15,308 W 115th St,New York,New York,10027,ArealInterpolation,180.8183363,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80379197,-73.95659281,Relaxed
7097809607,8/12/2013,21,1,349570,11:21,69 Tiemann Pl,New York,New York,10027,LinearInterpolation,1939.721163,LinearInterpolationAddressRange,StreetSegment,100,AddressRangeInterpolation,40.81571243,-73.9599287,Exact
7097809360,8/12/2013,46,3,349570,6:01,983 Columbus Ave,New York,New York,10027,ArealInterpolation,224.060377,ArealInterpolationGeometricCentroid,Parcel,98.87573964,ExactParcelCentroidPoint,40.80058017,-73.9614946,Relaxed
7097809371,8/12/2013,46,3,349570,6:41,122 La Salle St,New York,New York,10027,LinearInterpolation,2249.417943,LinearInterpolationAddressRange,StreetSegment,100,AddressRangeInterpolation,40.81386114,-73.96012135,Exact
7097809413,8/12/2013,21,1,349570,7:38,530 W 120th St,New York,New York,10027,ArealInterpolation,71020.09912,ArealInterpolationGeometricCentroid,Parcel,99.40828402,ExactParcelCentroidPoint,40.80859306,-73.9615831,Relaxed
7097809449,8/12/2013,21,1,349570,8:07,1305 Amsterdam Ave,New York,New York,10027,LinearInterpolation,2426.83702,LinearInterpolationAddressRange,StreetSegment,100,AddressRangeInterpolation,40.81214258,-73.95705664,Exact
