violationtimes,vcount
23:01:00,531
16:05:00,6102
12:06:00,9144
19:21:00,473
07:24:00,3948
02:38:00,818
22:24:00,866
02:37:00,776
10:52:00,6911
23:29:00,586
13:57:00,9021
14:51:00,7661
18:08:00,3593
00:08:00,1197
14:23:00,8560
20:38:00,1391
23:40:00,865
08:28:00,6416
10:22:00,8155
01:54:00,716
09:31:00,8171
15:06:00,7316
02:56:00,617
15:59:00,4730
06:29:00,1785
13:09:00,9520
18:05:00,4056
17:17:00,4200
05:59:00,1450
09:17:00,10278
10:24:00,7755
04:31:00,158
12:14:00,7926
16:41:00,5175
10:02:00,8960
08:09:00,10579
11:23:00,8227
15:45:00,5951
16:57:00,4592
21:07:00,1454
13:59:00,8864
16:10:00,8290
18:49:00,1341
09:03:00,7598
18:19:00,3091
02:09:00,852
11:02:00,6795
14:18:00,8823
22:08:00,1238
05:14:00,201
04:07:00,276
11:31:00,7254
18:16:00,3271
02:02:00,766
08:12:00,9922
02:25:00,1600
17:49:00,3836
06:04:00,1601
03:01:00,675
21:25:00,1958
17:43:00,3972
00:36:00,919
21:31:00,1265
21:19:00,1270
02:59:00,565
21:05:00,1960
20:35:00,2001
11:41:00,12955
19:33:00,513
05:02:00,179
05:46:00,1070
10:50:00,8230
13:15:00,10307
14:16:00,8969
12:37:00,7059
19:34:00,441
15:32:00,5386
01:37:00,895
11:59:00,8893
04:14:00,174
10:05:00,9933
16:44:00,5068
07:19:00,4425
01:32:00,869
16:29:00,5681
16:39:00,5283
22:49:00,705
21:13:00,1333
04:12:00,195
11:26:00,7602
01:01:00,810
23:30:00,1152
02:32:00,809
14:53:00,7509
04:59:00,190
22:23:00,905
01:27:00,911
17:27:00,4101
20:49:00,1282
18:38:00,2099
10:31:00,7290
06:34:00,1875
09:35:00,9482
15:37:00,5411
13:10:00,10347
10:53:00,6702
19:37:00,504
08:33:00,5690
17:11:00,4321
03:30:00,1485
15:28:00,5554
05:20:00,522
13:20:00,10582
19:59:00,594
22:39:00,758
06:59:00,1912
16:11:00,7194
00:23:00,1079
12:08:00,8650
06:46:00,2036
09:48:00,11062
08:53:00,9352
00:48:00,911
10:47:00,7130
09:22:00,9641
16:04:00,5292
05:01:00,165
12:16:00,7818
23:47:00,570
20:41:00,1322
03:11:00,926
21:23:00,1342
00:53:00,892
